index,impressions,click,conversions,revenue
247,4.47E-13,4.47E-13,4.47E-13,4.47E-13
248,1,1,1,1
249,3,3,3,3
250,4.54E-13,4.54E-13,4.54E-13,4.54E-13
251,4.56E-13,4.56E-13,4.56E-13,4.56E-13
252,1,1,1,1
253,2,2,2,2
254,3,3,3,3
255,2,2,2,2
256,2,2,2,2
257,2,2,2,2
258,4.74E-13,4.74E-13,4.74E-13,4.74E-13
259,2,2,2,2
260,1,1,1,1
261,2,2,2,2
262,4.84E-13,4.84E-13,4.84E-13,4.84E-13
263,4.86E-13,4.86E-13,4.86E-13,4.86E-13
264,1,1,1,1
265,4.91E-13,4.91E-13,4.91E-13,4.91E-13
266,2,2,2,2
267,2,2,2,2
268,1,1,1,1
269,1,1,1,1
270,5.06E-13,5.06E-13,5.06E-13,5.06E-13
271,3,3,3,3
272,2,2,2,2
273,5.13E-13,5.13E-13,5.13E-13,5.13E-13
274,1,1,1,1
275,3,3,3,3
276,3,3,3,3
277,2,2,2,2
278,5.25E-13,5.25E-13,5.25E-13,5.25E-13
279,1,1,1,1
280,2,2,2,2
281,2,2,2,2
282,2,2,2,2
283,1,1,1,1
284,2,2,2,2
285,5.43E-13,5.43E-13,5.43E-13,5.43E-13
286,2,2,2,2
287,5.48E-13,5.48E-13,5.48E-13,5.48E-13
288,3,3,3,3
289,5.53E-13,5.53E-13,5.53E-13,5.53E-13
290,2,2,2,2
291,5.58E-13,5.58E-13,5.58E-13,5.58E-13
292,2,2,2,2
293,3,3,3,3
294,5.67E-13,5.67E-13,5.67E-13,5.67E-13
295,2,2,2,2
296,1,1,1,1
297,5.74E-13,5.74E-13,5.74E-13,5.74E-13
298,3,3,3,3
299,1,1,1,1
300,3,3,3,3
301,1,1,1,1
302,5.87E-13,5.87E-13,5.87E-13,5.87E-13
303,2,2,2,2
304,2,2,2,2
305,2,2,2,2
306,2,2,2,2
307,2,2,2,2
308,1,1,1,1
309,6.04E-13,6.04E-13,6.04E-13,6.04E-13
310,2,2,2,2
311,6.10E-13,6.10E-13,6.10E-13,6.10E-13
312,3,3,3,3
313,3,3,3,3
314,2,2,2,2
315,6.20E-13,6.20E-13,6.20E-13,6.20E-13
316,2,2,2,2
317,6.24E-13,6.24E-13,6.24E-13,6.24E-13
